verts = [
  2.29 105.41 -85.34
 -2.29 136.40 -118.36
 -5.84 131.32 -115.06
 -4.32 120.14 -113.79
 -4.57 125.22 -107.70
 -5.84 139.45 -104.14
 -6.10 140.97 -91.44
 -6.35 133.35 -92.20
  1.27 129.79 -92.71
 -5.84 130.81 -97.79
  0.25 123.44 -103.12
  0.25 118.36 -109.22
 -5.84 110.74 -119.89
-18.54  48.26 -55.12
-18.03  56.13 -60.45
-40.64  -1.78 -67.06
-35.81  24.38 -60.96
-34.54   2.54 -56.39
-15.24  68.58 -74.42
-17.02  14.48 -41.15
-23.62  26.42 -47.50
 -5.59  28.45 -37.34
 -0.51 -21.34 -36.32
 -3.81  18.80 -34.54
-12.19   7.11 -38.10
 -5.84   8.38 -33.78
 -5.33  -4.06 -34.29
-18.80 -11.94 -42.93
-18.03 -22.61 -45.97
 -4.83  73.66 -70.61
 -5.84  82.55 -61.47
  0.25  91.95 -70.36
 -1.27  92.96 -63.25
 -2.79  90.17 -52.83
 -8.64  43.94 -44.45
-25.40  33.27 -52.07
  0.00 -30.73 -39.12
-19.05 -37.85 -53.85
 -6.86   4.83 -21.34
 17.78 -110.24 -120.40
 17.53 -110.24 -127.51
 15.75 -102.36 -118.11
 21.84 -111.51 -113.03
 20.83 -115.06 -121.41
  8.64 -89.66 -127.76
 11.94 -93.98 -122.94
-44.45  -7.37 -81.03
-37.08 -30.73 -76.96
-39.12 -20.32 -72.39
-26.67 -40.13 -64.01
-22.86  68.33 -88.14
-30.73  58.42 -88.65
-37.34  48.51 -89.66
-40.64  30.48 -75.18
-30.73  49.02 -71.63
-14.48  84.33 -105.41
-20.57  79.76 -115.06
-23.88  70.87 -126.49
-45.47  45.72 -105.66
-50.80  20.57 -107.70
-39.37   5.33 -128.02
-41.66 -37.34 -135.64
 -0.51 -62.74 -150.37
  6.35 -62.23 -155.19
-13.21 -59.94 -154.18
 -8.89 -62.74 -159.00
 13.46 -74.68 -145.80
  9.91 -63.25 -149.10
 13.21 -57.91 -150.88
 16.00 -84.58 -142.75
 16.26 -93.47 -111.25
 19.56 -102.62 -112.27
 29.21 -123.19 -121.41
 26.92 -119.89 -118.36
 31.50 -129.79 -127.76
  2.54 -78.23 -101.09
 -8.13 -72.90 -103.12
-19.30 -64.77 -104.90
  5.08 -85.09 -123.70
-15.49 -63.75 -122.68
-19.81 -60.20 -127.00
-31.24 -54.86 -107.19
-37.59 -46.74 -108.97
-42.93 -37.34 -113.28
-41.91 -46.74 -122.17
-44.96 -12.45 -98.81
-44.45  15.75 -77.98
-25.15   5.59 -45.72
-31.50 -21.34 -58.17
-19.81 -55.37 -73.15
-19.05 -47.50 -61.72
-33.02 -45.72 -89.66
-21.34 -60.71 -86.87
-10.67 -68.07 -84.84
];

